studentID,FeeStatus
E2330,1
E2331,1
E2332,1
E2333,1
E2334,0
E2335,0
E2336,1
E2337,1
E2338,1
E2339,1
E2340,1
E2341,1
E2342,1
E2343,0
E2344,1
E2345,1
E2346,1
E2347,1
E2348,1
E2349,1
E2350,1
E2351,1
E2352,1
E2353,1
E2354,1
E2355,1
E2356,1
E2357,1
E2358,1
E2359,1
E2360,1
E2361,1
E2362,1
E2363,0
E2364,1
E2365,1
E2366,0
E2367,1
E2368,1
E2369,0
E2370,0
E2371,1
E2372,1
E2373,1
E2374,1
E2375,1
E2376,1
E2377,1
E2378,1
E2379,1
E2380,1
E2381,1
E2382,1
E2383,0
E2384,1
E2385,0
E2386,1
E2387,1
E2388,1
E2389,0
E2390,1
E2391,1
E2392,0
E2393,0
E2394,1
E2395,1
E2396,1
E2397,0
E2398,1
E2399,1
E2400,1
E2401,1
E2402,1
E2403,1
E2404,1
E2405,1
E2406,1
E2407,1
E2408,0
E2409,1
E2410,1
E2411,1
E2412,1
E2413,1
E2414,1
E2415,1
E2416,1
E2417,1
E2418,1
E2419,1
E2420,1
E2421,1
E2422,1
E2423,1
E2424,0
E2425,1
E2426,0
E2427,1
E2428,0
E2429,0
E2430,1
E2431,1
E2432,1
E2433,1
E2434,1
E2435,1
E2436,1
E2437,1
E2438,1
E2439,1
E2440,1
E2441,1
E2442,1
E2443,1
E2444,1
E2445,1
E2446,1
E2447,1
E2448,0
E2449,1
E2450,1
E2451,1
E2452,1
E2453,1
E2454,1
E2455,1
E2456,0
E2457,1
E2458,1
E2459,1
E2460,1
E2461,1
E2462,1
E2463,1
E2464,0
E2465,1
E2466,1
E2467,1
E2468,0
E2469,1
E2470,1
E2471,1
E2472,1
E2473,1
E2474,1
E2475,1
E2476,1
E2477,1
E2478,1
E2479,1
E2480,0
E2481,0
E2482,1
E2483,1
E2484,1
E2485,1
E2486,1
E2487,1
E2488,1
E2489,1
E2490,1
E2491,1
E2492,1
E2493,1
E2494,1
E2495,1
E2496,1
E2497,1
E2498,0
E2499,1
E2500,1
E2501,1
E2502,1
E2503,1
E2504,1
E2505,1
E2506,1
E2507,1
E2508,0
E2509,1
E2510,1
E2511,1
E2512,1
E2513,1
E2514,1
E2515,1
E2516,1
E2517,1
E2518,1
E2519,1
E2520,1
E2521,1
E2522,1
E2523,1
E2524,1
E2525,1
E2526,1
E2527,1
E2528,1
E2529,1
E2530,1
E2531,1
E2532,1
E2533,1
E2534,1
E2535,0
E2536,1
E2537,1
E2538,1
E2539,1
E2540,1
E2541,1
E2542,1
E2543,1
E2544,1
E2545,1
E2546,1
E2547,1
E2548,1
E2549,1
E2550,1
E2551,1
E2552,1
E2553,1
E2554,1
E2555,1
E2556,1
E2557,1
E2558,1
E2559,1
E2560,1
E2561,1
E2562,1
E2563,1
E2564,1
E2565,1
E2566,0
E2567,1
E2568,1
E2569,1
E2570,1
E2571,1
E2572,1
E2573,1
E2574,1
E2575,1
E2576,1
E2577,0
E2578,1
E2579,1
E2580,1
E2581,1
E2582,1
E2583,1
E2584,1
E2585,1
E2586,0
E2587,1
E2588,1
E2589,1
E2590,1
E2591,1
E2592,1
E2593,1
E2594,1
E2595,0
E2596,1
E2597,1
E2598,1
E2599,1
E2600,1
E2601,1
E2602,1
E2603,1
E2604,1
E2605,1
E2606,1
E2607,1
E2608,0
E2609,1
E2610,1
E2611,1
E2612,1
E2613,1
E2614,1
E2615,1
E2616,1
E2617,1
E2618,1
E2619,1
E2620,0
E2621,1
E2622,1
E2623,0
E2624,0
E2625,1
E2626,1
E2627,1
E2628,1
E2629,1
E2630,1
E2631,1
E2632,1
E2633,1
E2634,1
E2635,1
E2636,1
E2637,1
E2638,1
E2639,1
E2640,0
E2641,1
E2642,1
E2643,1
E2644,1
E2645,1
E2646,1
E2647,1
E2648,1
E2649,1
E2650,1
E2651,1
E2652,0
E2653,1
E2654,0
E2655,1
E2656,1
E2657,0
E2658,1
E2659,1
E2660,1
E2661,1
E2662,1
E2663,1
E2664,1
E2665,1
E2666,1
E2667,1
E2668,1
E2669,1
E2670,1
E2671,1
E2672,0
E2673,1
E2674,0
E2675,0
E2676,1
E2677,1
E2678,1
E2679,1
E2680,1
E2681,1
E2682,1
E2683,1
E2684,0
E2685,1
E2686,1
E2687,1
E2688,0
E2689,0
E2690,1
E2691,1
E2692,1
E2693,1
E2694,1
E2695,1
E2696,0
E2697,1
E2698,1
E2699,1
E2700,1
E2701,1
E2702,1
E2703,1
E2704,1
E2705,1
E2706,0
E2707,1
E2708,1
E2709,1
E2710,1
E2711,1
E2712,0
E2713,1
E2714,1
E2715,1
E2716,1
E2717,1
E2718,1
E2719,1
E2720,1
E2721,1
E2722,0
E2723,1
E2724,1
E2725,1
E2726,1
E2727,1
E2728,0
E2729,1
E2730,1
E2731,1
E2732,1
E2733,1
E2734,1
E2735,1
E2736,1
E2737,1
E2738,1
E2739,1
E2740,1
E2741,1
E2742,1
E2743,1
E2744,1
E2745,1
E2746,1
E2747,0
E2748,1
E2749,1
E2750,1
E2751,1
E2752,1
E2753,1
E2754,1
E2755,1
E2756,1
E2757,1
E2758,1
E2759,0
E2760,1
E2761,0
E2762,1
E2763,1
E2764,1
E2765,1
E2766,1
E2767,1
E2768,1
E2769,0
E2770,0
E2771,0
E2772,1
E2773,1
E2774,1
E2775,1
E2776,1
E2777,1
E2778,1
E2779,1
E2780,1
E2781,0
E2782,1
E2783,1
E2784,1
E2785,1
E2786,0
E2787,1
E2788,1
E2789,1
E2790,1
E2791,1
E2792,1
E2793,1
E2794,1
E2795,1
E2796,1
E2797,1
E2798,1
E2799,1
E2800,1
E2801,1
E2802,1
E2803,1
E2804,1
E2805,1
E2806,1
E2807,0
E2808,1
E2809,1
E2810,0
E2811,1
E2812,1
E2813,1
E2814,1
E2815,1
E2816,0
E2817,1
E2818,1
E2819,1
E2820,1
E2821,1
E2822,1
E2823,1
E2824,1
E2825,1
E2826,0
E2827,1
E2828,1
E2829,0
E2830,1
E2831,1
E2832,1
E2833,0
E2834,1
E2835,1
E2836,1
E2837,1
E2838,1
E2839,1
E2840,0
E2841,0
E2842,1
E2843,1
E2844,0
E2845,1
E2846,1
E2847,1
E2848,1
E2849,0
E2850,0
E2851,1
E2852,1
E2853,1
E2854,1
E2855,1
E2856,1
E2857,0
E2858,0
E2859,1
E2860,1
E2861,1
E2862,1
E2863,0
E2864,1
E2865,1
E2866,1
E2867,1
E2868,1
E2869,0
E2870,1
E2871,1
E2872,0
E2873,1
E2874,1
E2875,1
E2876,1
E2877,1
E2878,1
E2879,1
E2880,1
E2881,0
E2882,1
E2883,1
E2884,1
E2885,1
E2886,1
E2887,1
E2888,1
E2889,1
E2890,1
E2891,1
E2892,1
E2893,1
E2894,1
E2895,1
E2896,1
E2897,1
E2898,1
E2899,1
E2900,1
E2901,1
E2902,1
E2903,1
E2904,1
E2905,1
E2906,1
E2907,1
E2908,1
E2909,0
E2910,1
E2911,0
E2912,1
E2913,1
E2914,1
E2915,1
E2916,1
E2917,1
E2918,1
E2919,1
E2920,1
E2921,1
E2922,1
E2923,1
E2924,1
E2925,1
E2926,1
E2927,1
E2928,1
E2929,0
E2930,1
E2931,1
E2932,1
E2933,1
E2934,0
E2935,1
E2936,1
E2937,1
E2938,0
E2939,1
E2940,1
E2941,1
E2942,1
E2943,0
E2944,1
E2945,0
E2946,1
E2947,1
E2948,1
E2949,1
E2950,1
E2951,1
E2952,1
E2953,1
E2954,1
E2955,1
E2956,1
E2957,1
E2958,1
E2959,0
E2960,1
E2961,1
E2962,1
E2963,1
E2964,1
E2965,1
E2966,1
E2967,1
E2968,1
E2969,1
E2970,1
E2971,1
E2972,1
E2973,1
E2974,1
E2975,1
E2976,1
E2977,1
E2978,1
E2979,1
E2980,1
E2981,1
E2982,1
E2983,1
E2984,1
E2985,1
E2986,0
E2987,0
E2988,1
E2989,1
E2990,1
E2991,1
E2992,1
E2993,0
E2994,1
E2995,1
E2996,1
E2997,1
E2998,1
E2999,1
E3000,1
E3001,1
E3002,1
E3003,1
E3004,1
E3005,1
E3006,1
E3007,1
E3008,1
E3009,1
E3010,1
E3011,1
E3012,1
E3013,1
E3014,1
E3015,1
E3016,1
E3017,1
E3018,1
E3019,1
E3020,1
E3021,1
E3022,1
E3023,0
E3024,1
E3025,1
E3026,1
E3027,1
E3028,1
E3029,0
E3030,1
E3031,1
E3032,1
E3033,1
E3034,1
E3035,1
E3036,1
E3037,1
E3038,0
E3039,1
E3040,1
E3041,1
E3042,1
E3043,0
E3044,0
E3045,1
E3046,1
E3047,0
E3048,1
E3049,0
E3050,1
E3051,1
E3052,1
E3053,1
E3054,0
E3055,0
E3056,1
E3057,1
E3058,0
E3059,1
E3060,0
E3061,0
E3062,1
E3063,1
E3064,1
E3065,1
E3066,1
E3067,1
E3068,0
E3069,1
E3070,1
E3071,1
E3072,1
E3073,1
E3074,1
E3075,1
E3076,1
E3077,1
E3078,1
E3079,1
E3080,1
E3081,1
E3082,1
E3083,1
E3084,1
E3085,1
E3086,1
E3087,1
E3088,1
E3089,1
E3090,0
E3091,1
E3092,1
E3093,1
E3094,1
E3095,1
E3096,1
E3097,1
E3098,0
E3099,1
E3100,1
E3101,1
E3102,1
E3103,1
E3104,1
E3105,1
E3106,0
E3107,0
E3108,1
E3109,1
E3110,1
E3111,1
E3112,1
E3113,1
E3114,1
E3115,1
E3116,1
E3117,1
E3118,1
E3119,1
E3120,0
E3121,1
E3122,0
E3123,0
E3124,1
E3125,1
E3126,1
E3127,0
E3128,1
E3129,1
E3130,1
E3131,1
E3132,1
E3133,1
E3134,0
E3135,1
E3136,1
E3137,1
E3138,1
E3139,1
E3140,1
E3141,1
E3142,1
E3143,1
E3144,1
E3145,1
E3146,1
E3147,1
E3148,1
E3149,1
E3150,1
E3151,1
E3152,1
E3153,0
E3154,1
E3155,1
E3156,1
E3157,1
E3158,1
E3159,1
E3160,0
E3161,1
E3162,1
E3163,1
E3164,1
E3165,1
E3166,1
E3167,1
E3168,1
E3169,1
E3170,1
E3171,1
E3172,0
E3173,1
E3174,0
E3175,1
E3176,1
E3177,1
E3178,0
E3179,1
E3180,1
E3181,1
E3182,1
E3183,1
E3184,0
E3185,1
E3186,1
E3187,1
E3188,1
E3189,1
E3190,1
E3191,1
E3192,1
E3193,1
E3194,0
E3195,1
E3196,1
E3197,1
E3198,1
E3199,1
E3200,1
E3201,1
E3202,1
E3203,1
E3204,1
E3205,0
E3206,0
E3207,1
E3208,1
E3209,1
E3210,1
E3211,1
E3212,0
E3213,0
E3214,1
E3215,1
E3216,1
E3217,1
E3218,1
E3219,1
E3220,1
E3221,1
E3222,1
E3223,1
E3224,0
E3225,1
E3226,1
E3227,1
E3228,1
E3229,1
E3230,1
E3231,1
E3232,1
E3233,1
E3234,1
E3235,1
E3236,1
E3237,1
E3238,1
E3239,0
E3240,1
E3241,1
E3242,1
E3243,1
E3244,1
E3245,1
E3246,0
E3247,0
E3248,1
E3249,1
E3250,1
E3251,1
E3252,0
E3253,1
E3254,0
E3255,1
E3256,1
E3257,1
E3258,1
E3259,1
E3260,1
E3261,1
E3262,1
E3263,1
E3264,1
E3265,1
E3266,1
E3267,1
E3268,1
E3269,1
E3270,0
E3271,1
E3272,1
E3273,1
E3274,1
E3275,1
E3276,1
E3277,1
E3278,0
E3279,1
E3280,1
E3281,1
E3282,1
E3283,1
E3284,1
E3285,1
E3286,0
E3287,0
E3288,1
E3289,1
E3290,1
E3291,1
E3292,1
E3293,1
E3294,1
E3295,0
E3296,1
E3297,1
E3298,1
E3299,1
E3300,1
E3301,1
E3302,1
E3303,1
E3304,1
E3305,1
E3306,0
E3307,0
E3308,0
E3309,1
E3310,1
E3311,1
E3312,1
E3313,1
E3314,1
E3315,1
E3316,1
E3317,1
E3318,1
E3319,1
E3320,1
E3321,1
E3322,0
E3323,1
E3324,1
E3325,1
E3326,1
E3327,1
E3328,0
E3329,1
E3330,0
E3331,1
E3332,0
E3333,1
E3334,1
E3335,1
E3336,1
E3337,1
E3338,1
E3339,1
E3340,1
E3341,1
E3342,1
E3343,1
E3344,1
E3345,1
E3346,1
E3347,1
E3348,1
E3349,1
E3350,1
E3351,1
E3352,1
E3353,0
E3354,1
E3355,1
E3356,1
E3357,1
E3358,1
E3359,1
E3360,1
E3361,0
E3362,1
E3363,1
E3364,0
E3365,0
E3366,1
E3367,1
E3368,1
E3369,0
E3370,1
E3371,1
E3372,0
E3373,0
E3374,1
E3375,1
E3376,1
E3377,1
E3378,1
E3379,1
E3380,1
E3381,1
E3382,1
E3383,1
E3384,1
E3385,1
E3386,1
E3387,1
E3388,1
E3389,0
E3390,1
E3391,0
E3392,1
E3393,1
E3394,1
E3395,0
E3396,1
E3397,1
E3398,0
E3399,0
E3400,1
E3401,1
E3402,1
E3403,1
E3404,1
E3405,1
E3406,1
E3407,1
E3408,1
E3409,1
E3410,1
E3411,1
E3412,1
E3413,0
E3414,1
E3415,1
E3416,1
E3417,1
E3418,1
E3419,1
E3420,1
E3421,1
E3422,1
E3423,1
E3424,1
E3425,1
E3426,0
E3427,1
E3428,1
E3429,1
E3430,1
E3431,1
E3432,0
E3433,1
E3434,1
E3435,1
E3436,1
E3437,0
E3438,1
E3439,1
E3440,1
E3441,1
E3442,1
E3443,0
E3444,1
E3445,1
E3446,0
E3447,0
E3448,1
E3449,1
E3450,1
E3451,1
E3452,1
E3453,1
E3454,0
E3455,0
E3456,1
E3457,0
E3458,1
E3459,1
E3460,1
E3461,1
E3462,0
E3463,1
E3464,1
E3465,1
E3466,1
E3467,1
E3468,0
E3469,1
E3470,0
E3471,1
E3472,1
E3473,1
E3474,1
E3475,1
E3476,0
E3477,1
E3478,1
E3479,1
E3480,1
E3481,1
E3482,1
E3483,1
E3484,1
E3485,1
E3486,1
E3487,1
E3488,1
E3489,1
E3490,1
E3491,1
E3492,1
E3493,1
E3494,1
E3495,1
E3496,1
E3497,1
E3498,1
E3499,1
E3500,1
E3501,0
E3502,0
E3503,1
E3504,1
E3505,1
E3506,1
E3507,1
E3508,1
E3509,1
E3510,1
E3511,1
E3512,1
E3513,1
E3514,1
E3515,1
E3516,1
E3517,1
E3518,1
E3519,1
E3520,0
E3521,1
E3522,1
E3523,1
E3524,1
E3525,1
E3526,0
E3527,1
E3528,1
E3529,1
E3530,1
E3531,1
E3532,1
E3533,1
E3534,1
E3535,1
E3536,1
E3537,1
E3538,1
E3539,1
E3540,1
E3541,1
E3542,0
E3543,1
E3544,1
E3545,1
E3546,1
E3547,1
E3548,1
E3549,0
E3550,1
E3551,1
E3552,1
E3553,1
E3554,1
E3555,0
E3556,1
E3557,1
E3558,1
E3559,1
E3560,1
E3561,1
E3562,1
E3563,1
E3564,1
E3565,0
E3566,1
E3567,1
E3568,1
E3569,1
E3570,1
E3571,1
E3572,1
E3573,1
E3574,1
E3575,0
E3576,1
E3577,1
E3578,0
E3579,1
E3580,1
E3581,1
E3582,1
E3583,1
E3584,0
E3585,0
E3586,1
E3587,1
E3588,1
E3589,1
E3590,1
E3591,0
E3592,1
E3593,1
E3594,1
E3595,1
E3596,1
E3597,1
E3598,1
E3599,1
E3600,1
E3601,1
E3602,1
E3603,0
E3604,1
E3605,0
E3606,0
E3607,1
E3608,1
E3609,1
E3610,0
E3611,1
E3612,1
E3613,1
E3614,0
E3615,1
E3616,1
E3617,1
E3618,1
E3619,1
E3620,0
E3621,1
E3622,1
E3623,1
E3624,1
E3625,1
E3626,1
E3627,1
E3628,0
E3629,1
E3630,1
E3631,0
E3632,1
E3633,0
E3634,1
E3635,1
E3636,0
E3637,1
E3638,1
E3639,0
E3640,1
E3641,1
E3642,0
E3643,1
E3644,1
E3645,0
E3646,1
E3647,1
E3648,0
E3649,1
E3650,1
E3651,1
E3652,1
E3653,0
E3654,1
E3655,1
E3656,0
E3657,1
E3658,1
E3659,1
E3660,1
E3661,1
E3662,1
E3663,1
E3664,1
E3665,1
E3666,1
E3667,0
E3668,1
E3669,1
E3670,1
E3671,1
E3672,1
E3673,1
E3674,1
E3675,1
E3676,1
E3677,1
E3678,0
E3679,1
E3680,1
E3681,1
E3682,1
E3683,1
E3684,1
E3685,0
E3686,1
E3687,1
E3688,1
E3689,1
E3690,1
E3691,1
E3692,0
E3693,1
E3694,1
E3695,1
E3696,1
E3697,1
E3698,1
E3699,1
E3700,1
E3701,1
E3702,1
E3703,0
E3704,1
E3705,0
E3706,0
E3707,1
E3708,1
E3709,1
E3710,1
E3711,1
E3712,0
E3713,1
E3714,1
E3715,1
E3716,1
E3717,1
E3718,0
E3719,1
E3720,0
E3721,0
E3722,1
E3723,1
E3724,1
E3725,1
E3726,1
E3727,1
E3728,1
E3729,1
E3730,0
E3731,1
E3732,1
E3733,1
E3734,0
E3735,1
E3736,1
E3737,1
E3738,1
E3739,1
E3740,1
E3741,1
E3742,0
E3743,1
E3744,1
E3745,1
E3746,0
E3747,1
E3748,1
E3749,1
E3750,0
E3751,1
E3752,1
E3753,1
E3754,1
E3755,1
E3756,1
E3757,1
E3758,1
E3759,1
E3760,1
E3761,1
E3762,1
E3763,0
E3764,0
E3765,1
E3766,1
E3767,1
E3768,1
E3769,0
E3770,1
E3771,1
E3772,1
E3773,0
E3774,1
E3775,1
E3776,1
E3777,0
E3778,1
E3779,0
E3780,0
E3781,1
E3782,1
E3783,1
E3784,0
E3785,1
E3786,1
E3787,0
E3788,1
E3789,1
E3790,1
E3791,1
E3792,1
E3793,1
E3794,1
E3795,1
E3796,1
E3797,1
E3798,1
E3799,0
E3800,0
E3801,1
E3802,1
E3803,1
E3804,0
E3805,0
E3806,0
E3807,1
E3808,1
E3809,0
E3810,1
E3811,1
E3812,1
E3813,1
E3814,1
E3815,1
E3816,1
E3817,1
E3818,1
E3819,1
E3820,1
E3821,1
E3822,1
E3823,1
E3824,1
E3825,1
E3826,1
E3827,1
E3828,0
E3829,1
E3830,1
E3831,0
E3832,1
E3833,0
E3834,1
E3835,0
E3836,1
E3837,1
E3838,1
E3839,1
E3840,1
E3841,1
E3842,1
E3843,1
E3844,1
E3845,1
E3846,1
E3847,0
E3848,1
E3849,0
E3850,1
E3851,1
E3852,1
E3853,1
E3854,0
E3855,0
E3856,1
E3857,1
E3858,0
E3859,0
E3860,0
E3861,1
E3862,1
E3863,0
E3864,1
E3865,1
E3866,1
E3867,1
E3868,1
E3869,1
E3870,1
E3871,1
E3872,1
E3873,1
E3874,1
E3875,1
E3876,1
E3877,1
E3878,1
E3879,1
E3880,1
E3881,1
E3882,1
E3883,1
E3884,1
E3885,1
E3886,1
E3887,1
E3888,1
E3889,1
E3890,1
E3891,1
E3892,1
E3893,1
E3894,0
E3895,1
E3896,1
E3897,1
E3898,1
E3899,1
E3900,1
E3901,1
E3902,1
E3903,1
E3904,1
E3905,0
E3906,1
E3907,1
E3908,1
E3909,0
E3910,1
E3911,0
E3912,1
E3913,1
E3914,1
E3915,0
E3916,1
E3917,1
E3918,1
E3919,1
E3920,1
E3921,1
E3922,1
E3923,0
E3924,0
E3925,1
E3926,1
E3927,1
E3928,1
E3929,1
E3930,1
E3931,1
E3932,0
E3933,1
E3934,0
E3935,0
E3936,1
E3937,1
E3938,1
E3939,1
E3940,1
E3941,0
E3942,1
E3943,1
E3944,1
E3945,1
E3946,1
E3947,1
E3948,1
E3949,1
E3950,1
E3951,1
E3952,0
E3953,0
E3954,1
E3955,0
E3956,1
E3957,1
E3958,1
E3959,1
E3960,1
E3961,1
E3962,1
E3963,0
E3964,1
E3965,1
E3966,1
E3967,1
E3968,0
E3969,1
E3970,1
E3971,1
E3972,1
E3973,1
E3974,1
E3975,1
E3976,0
E3977,0
E3978,1
E3979,1
E3980,1
E3981,1
E3982,1
E3983,0
E3984,0
E3985,1
E3986,1
E3987,1
E3988,1
E3989,1
E3990,0
E3991,1
E3992,1
E3993,1
E3994,0
E3995,1
E3996,1
E3997,1
E3998,1
E3999,1
E4000,1
E4001,1
E4002,1
E4003,0
E4004,0
E4005,1
E4006,1
E4007,1
E4008,1
E4009,1
E4010,1
E4011,1
E4012,1
E4013,1
E4014,1
E4015,0
E4016,1
E4017,1
E4018,1
E4019,1
E4020,0
E4021,1
E4022,0
E4023,1
E4024,0
E4025,1
E4026,1
E4027,1
E4028,1
E4029,0
E4030,1
E4031,1
E4032,1
E4033,1
E4034,1
E4035,1
E4036,1
E4037,1
E4038,1
E4039,1
E4040,1
E4041,1
E4042,1
E4043,1
E4044,1
E4045,1
E4046,1
E4047,1
E4048,1
E4049,1
E4050,1
E4051,1
E4052,1
E4053,1
E4054,1
E4055,1
E4056,1
E4057,1
E4058,0
E4059,1
E4060,0
E4061,1
E4062,1
E4063,1
E4064,1
E4065,1
E4066,1
E4067,1
E4068,1
E4069,1
E4070,1
E4071,1
E4072,0
E4073,1
E4074,1
E4075,1
E4076,1
E4077,1
E4078,1
E4079,1
E4080,0
E4081,0
E4082,1
E4083,1
E4084,1
E4085,0
E4086,0
E4087,1
E4088,1
E4089,1
E4090,1
E4091,1
E4092,1
E4093,1
E4094,1
E4095,1
E4096,1
E4097,1
E4098,1
E4099,1
E4100,1
E4101,1
E4102,1
E4103,0
E4104,1
E4105,1
E4106,0
E4107,1
E4108,1
E4109,1
E4110,1
E4111,1
E4112,1
E4113,1
E4114,1
E4115,1
E4116,1
E4117,1
E4118,1
E4119,1
E4120,1
E4121,1
E4122,1
E4123,1
E4124,1
E4125,0
E4126,1
E4127,1
E4128,1
E4129,1
E4130,1
E4131,1
E4132,1
E4133,1
E4134,1
E4135,0
E4136,1
E4137,1
E4138,1
E4139,1
E4140,1
E4141,1
E4142,1
E4143,1
E4144,1
E4145,1
E4146,0
E4147,1
E4148,1
E4149,1
E4150,0
E4151,1
E4152,1
E4153,1
E4154,1
E4155,1
E4156,1
E4157,1
E4158,1
E4159,0
E4160,1
E4161,1
E4162,1
E4163,1
E4164,1
E4165,1
E4166,1
E4167,1
E4168,0
E4169,1
E4170,1
E4171,1
E4172,1
E4173,0
E4174,1
E4175,1
E4176,1
E4177,1
E4178,0
E4179,1
E4180,1
E4181,1
E4182,1
E4183,1
E4184,1
E4185,1
E4186,1
E4187,1
E4188,1
E4189,1
E4190,1
E4191,1
E4192,1
E4193,1
E4194,1
E4195,1
E4196,1
E4197,1
E4198,1
E4199,0
E4200,1
E4201,1
E4202,1
E4203,1
E4204,0
E4205,1
E4206,1
E4207,1
E4208,1
E4209,1
E4210,1
E4211,1
E4212,1
E4213,0
E4214,1
E4215,1
E4216,1
E4217,1
E4218,1
E4219,1
E4220,1
E4221,0
E4222,1
E4223,1
E4224,1
E4225,1
E4226,1
E4227,1
E4228,1
E4229,1
E4230,1
E4231,1
E4232,1
E4233,1
E4234,0
E4235,1
E4236,1
E4237,1
E4238,0
E4239,1
E4240,1
E4241,1
E4242,1
E4243,1
E4244,1
E4245,0
E4246,1
E4247,1
E4248,1
E4249,1
E4250,1
E4251,1
E4252,0
E4253,1
E4254,1
E4255,1
E4256,1
E4257,1
E4258,1
E4259,1
E4260,1
E4261,1
E4262,1
E4263,1
E4264,1
E4265,1
E4266,1
E4267,0
E4268,1
E4269,1
E4270,1
E4271,1
E4272,1
E4273,1
E4274,1
E4275,1
E4276,0
E4277,1
E4278,1
E4279,1
E4280,1
E4281,1
E4282,0
E4283,1
E4284,1
E4285,1
E4286,0
E4287,0
E4288,1
E4289,1
E4290,1
E4291,0
E4292,1
E4293,1
E4294,1
E4295,0
E4296,1
E4297,1
E4298,1
E4299,1
E4300,1
E4301,1
E4302,1
E4303,1
E4304,1
E4305,1
E4306,1
E4307,1
E4308,1
E4309,1
E4310,1
E4311,1
E4312,1
E4313,1
E4314,0
E4315,1
E4316,1
E4317,1
E4318,1
E4319,1
E4320,1
E4321,0
E4322,1
E4323,0
E4324,1
E4325,1
E4326,1
E4327,0
E4328,1
E4329,1
E4330,0
E4331,1
E4332,1
E4333,1
E4334,1
E4335,1
E4336,1
E4337,1
E4338,1
E4339,1
E4340,1
E4341,1
E4342,1
E4343,1
E4344,1
E4345,1
E4346,1
E4347,1
E4348,1
E4349,1
E4350,1
E4351,1
E4352,1
E4353,1
E4354,1
E4355,1
E4356,0
E4357,1
E4358,1
E4359,1
E4360,0
E4361,0
E4362,1
E4363,1
E4364,1
E4365,1
E4366,1
E4367,1
E4368,1
E4369,1
E4370,1
E4371,1
E4372,1
E4373,1
E4374,1
E4375,1
E4376,1
E4377,1
E4378,1
E4379,1
E4380,1
E4381,0
E4382,1
E4383,1
E4384,1
E4385,0
E4386,1
E4387,1
E4388,1
E4389,1
E4390,1
E4391,1
E4392,1
E4393,1
E4394,1
E4395,1
E4396,1
E4397,1
E4398,1
E4399,0
E4400,0
E4401,1
E4402,1
E4403,1
E4404,1
E4405,1
E4406,1
E4407,1
E4408,1
E4409,1
E4410,1
E4411,0
E4412,1
E4413,0
E4414,0
E4415,1
E4416,0
E4417,1
E4418,1
E4419,1
E4420,1
E4421,1
E4422,0
E4423,1
E4424,1
E4425,1
E4426,1
E4427,1
E4428,1
E4429,1
E4430,1
E4431,1
E4432,1
E4433,0
E4434,1
E4435,0
E4436,1
E4437,1
E4438,1
E4439,1
E4440,1
E4441,1
E4442,1
E4443,1
E4444,1
E4445,1
E4446,1
E4447,1
E4448,1
E4449,1
E4450,0
E4451,1
E4452,1
E4453,1
E4454,1
E4455,1
E4456,1
E4457,1
E4458,1
E4459,0
E4460,1
E4461,1
E4462,1
E4463,1
E4464,1
E4465,1
E4466,1
E4467,1
E4468,1
E4469,1
E4470,1
E4471,1
E4472,1
E4473,1
E4474,1
E4475,0
E4476,1
E4477,1
E4478,1
E4479,1
E4480,1
E4481,1
E4482,1
E4483,1
E4484,0
E4485,1
E4486,1
E4487,1
E4488,1
E4489,1
E4490,0
E4491,1
E4492,1
E4493,1
E4494,1
E4495,1
E4496,1
E4497,1
E4498,1
E4499,1
E4500,1
E4501,1
E4502,1
E4503,1
E4504,1
E4505,1
E4506,1
E4507,1
E4508,1
E4509,1
E4510,1
E4511,1
E4512,1
E4513,1
E4514,1
E4515,1
E4516,0
E4517,1
E4518,1
E4519,1
E4520,1
E4521,1
E4522,1
E4523,1
E4524,1
E4525,1
E4526,1
E4527,1
E4528,1
E4529,1
E4530,1
E4531,1
E4532,0
E4533,1
E4534,1
E4535,1
E4536,1
E4537,1
E4538,1
E4539,1
E4540,0
E4541,1
E4542,1
E4543,1
E4544,1
E4545,1
E4546,1
E4547,1
E4548,1
E4549,1
E4550,1
E4551,1
E4552,1
E4553,0
E4554,1
E4555,1
E4556,0
E4557,1
E4558,1
E4559,1
E4560,1
E4561,1
E4562,1
E4563,1
E4564,1
E4565,1
E4566,1
E4567,1
E4568,1
E4569,1
E4570,1
E4571,1
E4572,1
E4573,1
E4574,1
E4575,1
E4576,0
E4577,1
E4578,1
E4579,0
E4580,1
E4581,1
E4582,1
E4583,0
E4584,1
E4585,1
E4586,1
E4587,1
E4588,1
E4589,1
E4590,1
E4591,1
E4592,1
E4593,1
E4594,1
E4595,1
E4596,1
E4597,1
E4598,1
E4599,1
E4600,0
E4601,0
E4602,1
E4603,1
E4604,1
E4605,0
E4606,0
E4607,0
E4608,1
E4609,0
E4610,1
E4611,1
E4612,1
E4613,1
E4614,1
E4615,1
E4616,1
E4617,0
E4618,1
E4619,1
E4620,1
E4621,1
E4622,1
E4623,1
E4624,0
E4625,1
E4626,1
E4627,0
E4628,1
E4629,1
E4630,1
E4631,1
E4632,1
E4633,1
E4634,1
E4635,1
E4636,1
E4637,1
E4638,1
E4639,1
E4640,1
E4641,1
E4642,1
E4643,1
E4644,1
E4645,1
E4646,1
E4647,1
E4648,1
E4649,1
E4650,1
E4651,0
E4652,0
E4653,1
E4654,1
E4655,0
E4656,1
E4657,1
E4658,1
E4659,1
E4660,1
